"","X","fname","Vcmax","Jmax","Rd","Vcmax_SE","Jmax_SE","Rd_SE","Date","Plant_ID","uniqueID"
"1",1,"b2_pop_a18_aci_dl_06_23_2016",79.0425898,143.8431147,1.82056599,3.51985931,2.930903831,0.493040214,2016-06-23,"a18","a18-2016-06-23"
"2",2,"b2_pop_a18_aci_mb_06_08_2016",63.70021462,110.6723136,1.46160066,5.98625901,5.114216482,0.927560289,2016-06-08,"a18","a18-2016-06-08"
"3",3,"b2_pop_a18_aci_mb_06_15_2016",65.49183051,153.820118,2.122230134,2.673203124,3.596781819,0.58760373,2016-06-15,"a18","a18-2016-06-15"
"4",4,"b2_pop_a18_aci_mb_06_27_2016",69.33197853,142.0586083,1.241771762,1.257588825,1.425372824,0.233921688,2016-06-27,"a18","a18-2016-06-27"
"5",5,"b2_pop_a18_aci_mb_06_30_2016",66.80563857,123.2301644,1.318917953,1.988882337,1.918537459,0.316118851,2016-06-30,"a18","a18-2016-06-30"
"6",6,"b2_pop_a18_aci_mb_07_05_2016",79.96581864,130.433043,0.798103547,4.272744703,3.938542791,0.665054438,2016-07-05,"a18","a18-2016-07-05"
"7",7,"b2_pop_b06_aci_mb_06_08_2016",81.14738853,129.2203328,0.867687171,6.460181579,4.325941032,0.766261294,2016-06-08,"b06","b06-2016-06-08"
"8",8,"b2_pop_b06_aci_mb_06_15_2016",71.75278765,132.6803619,1.525477357,1.425046317,1.367417101,0.23663408,2016-06-15,"b06","b06-2016-06-15"
"9",9,"b2_pop_b06_aci_mb_06_27_2016",65.1035486,101.1042249,0.483848047,5.434647622,3.24030215,0.598466122,2016-06-27,"b06","b06-2016-06-27"
"10",10,"b2_pop_b06_aci_mb_06_30_2016",72.35789166,116.6304983,1.386313088,2.660962691,2.211455753,0.37451434,2016-06-30,"b06","b06-2016-06-30"
"11",11,"b2_pop_b06_aci_mb_07_05_2016",76.78722227,116.3008952,-0.095899251,13.24691204,8.272465161,1.442015223,2016-07-05,"b06","b06-2016-07-05"
"12",12,"b2_pop_b12_aci_af_06_28_2016",61.23053161,136.961269,1.859246724,2.450075415,3.095454364,0.523314009,2016-06-28,"b12","b12-2016-06-28"
"13",13,"b2_pop_b12_aci_af_06_30_2016",62.96611119,110.9971226,1.324544993,2.608562984,1.855930573,0.322071215,2016-06-30,"b12","b12-2016-06-30"
"14",14,"b2_pop_b12_aci_mb_06_09_2016",90.81110671,164.8910346,1.465946523,7.128875411,6.412185406,1.045683771,2016-06-09,"b12","b12-2016-06-09"
"15",15,"b2_pop_b12_aci_mb_06_16_2016",58.14860916,120.2006552,1.13967404,1.194282746,1.297333547,0.230229914,2016-06-16,"b12","b12-2016-06-16"
"16",16,"b2_pop_b12_aci_mb_06_24_2016",58.48225046,130.504374,1.915354721,1.389310075,1.719451582,0.290903627,2016-06-24,"b12","b12-2016-06-24"
"17",17,"b2_pop_b12_aci_mb_07_06_2016",80.03953272,132.2393684,1.002286603,5.682899765,4.025190592,0.672379637,2016-07-06,"b12","b12-2016-07-06"
"18",18,"b2_pop_c14_aci_af_06_30_2016",74.65056597,128.1131609,1.359134635,6.66451836,6.342752368,1.036871257,2016-06-30,"c14","c14-2016-06-30"
"19",19,"b2_pop_c14_aci_dl 06_28_2016",70.19369614,132.4242952,1.028393051,3.001561113,2.741765221,0.475511982,2016-06-28,"c14","c14-2016-06-28"
"20",20,"b2_pop_c14_aci_mb_06_09_2016",64.80543312,155.5503545,2.314639941,3.294196977,4.691544656,0.765024779,2016-06-09,"c14","c14-2016-06-09"
"21",21,"b2_pop_c14_aci_mb_06_16_2016",64.28766738,152.0058575,0.836212642,3.284603065,4.178142303,0.662896245,2016-06-16,"c14","c14-2016-06-16"
"22",22,"b2_pop_c14_aci_mb_06_24_2016",52.03694315,113.3979456,1.606603831,1.333774455,1.670198439,0.288970033,2016-06-24,"c14","c14-2016-06-24"
"23",23,"b2_pop_c14_aci_mb_07_06_2016",94.573129,142.4681009,0.215301292,9.76147517,6.5375684,1.093477391,2016-07-06,"c14","c14-2016-07-06"
"24",24,"b2_pop_e03_aci_af_06_16_2016",65.09016376,131.3277267,2.234098793,1.816106101,1.967372004,0.351493137,2016-06-16,"e03","e03-2016-06-16"
"25",25,"b2_pop_e03_aci_af_06_28_2016",91.67822284,157.9330104,0.568709695,15.0202481,12.43206512,2.038328165,2016-06-28,"e03","e03-2016-06-28"
"26",26,"b2_pop_e03_aci_af_06_30_2016",71.20265968,127.9452588,0.726232818,2.929804057,2.648392243,0.440963847,2016-06-30,"e03","e03-2016-06-30"
"27",27,"b2_pop_e03_aci_mb_06_09_2016",94.41401477,169.368191,1.551260825,1.825962011,1.888600415,0.298753207,2016-06-09,"e03","e03-2016-06-09"
"28",28,"b2_pop_e03_aci_mb_06_24_2016",84.41668793,159.5129081,1.243504602,8.308523902,7.662823663,1.25286455,2016-06-24,"e03","e03-2016-06-24"
"29",29,"b2_pop_e03_aci_mb_07_06_2016",65.60623088,112.1775286,1.06402972,2.457046177,2.070695166,0.363662162,2016-07-06,"e03","e03-2016-07-06"
"30",30,"b2_pop_e04_aci_af_06_16_2016",59.47098113,158.1757512,2.808681243,1.390002116,2.490434206,0.384928675,2016-06-16,"e04","e04-2016-06-16"
"31",31,"b2_pop_e04_aci_af_06_28_2016",73.9203981,148.6211295,1.674680958,7.03650289,6.048213386,1.019213158,2016-06-28,"e04","e04-2016-06-28"
"32",32,"b2_pop_e04_aci_af_06_30_2016",74.58972397,125.958361,0.789764733,2.488296832,2.071167507,0.34631515,2016-06-30,"e04","e04-2016-06-30"
"33",33,"b2_pop_e04_aci_dl_06_24_2016",57.28555222,120.6656006,1.386064397,0.870116358,1.044232702,0.179679379,2016-06-24,"e04","e04-2016-06-24"
"34",34,"b2_pop_e04_aci_mb_06_09_2016",99.91960296,157.3426689,0.669301205,8.070142358,5.431684534,0.899008614,2016-06-09,"e04","e04-2016-06-09"
"35",35,"b2_pop_e04_aci_mb_07_06_2016",99.79517288,158.9386711,0.434944881,6.785542207,5.437298456,0.822816466,2016-07-06,"e04","e04-2016-07-06"
"36",36,"b2_pop_e10_aci_mb_06_08_2016",94.05080468,202.9611038,0.937498397,2.066030402,2.792307147,0.400982265,2016-06-08,"e10","e10-2016-06-08"
"37",37,"b2_pop_e10_aci_mb_06_15_2016",83.66163449,173.5772717,1.862591581,2.304586026,2.656235936,0.418012306,2016-06-15,"e10","e10-2016-06-15"
"38",38,"b2_pop_e10_aci_mb_06_27_2016",91.03622493,147.6834808,0.900153261,6.092283305,4.258039822,0.730266027,2016-06-27,"e10","e10-2016-06-27"
"39",39,"b2_pop_e10_aci_mb_06_30_2016",44.36333868,112.1184183,2.132404559,1.716557054,2.86423901,0.446590974,2016-06-30,"e10","e10-2016-06-30"
"40",40,"b2_pop_e10_aci_mb_07_05_2016",70.71315634,163.4440449,2.153969531,2.384257306,3.323209579,0.52609865,2016-07-05,"e10","e10-2016-07-05"
"41",41,"b2_pop_f05_aci_dl_06_23_2016",77.25354765,138.0261471,0.877436309,2.138995395,2.257103995,0.379902786,2016-06-23,"f05","f05-2016-06-23"
"42",42,"b2_pop_f05_aci_dl_06_27_2016",49.98256148,89.20183563,1.510077105,2.553646922,2.283679742,0.438351751,2016-06-27,"f05","f05-2016-06-27"
"43",43,"b2_pop_f05_aci_mb_06_08_2016",93.04693731,178.1668282,1.740081805,5.588344256,5.023328617,0.782597628,2016-06-08,"f05","f05-2016-06-08"
"44",44,"b2_pop_f05_aci_mb_06_15_2016",52.43745395,156.6350699,2.345968931,1.988230853,4.694858176,0.641297635,2016-06-15,"f05","f05-2016-06-15"
"45",45,"b2_pop_f05_aci_mb_06_30_2016",43.96367878,102.5742437,1.516560252,1.515032367,2.363541436,0.377710655,2016-06-30,"f05","f05-2016-06-30"
"46",46,"b2_pop_f05_aci_mb_07_05_2016",75.61323068,138.272677,1.327845435,3.185563504,2.971419085,0.517900331,2016-07-05,"f05","f05-2016-07-05"
"47",47,"b2_pop_f08_aci_dl_06_27_2016",82.68853257,141.8460053,1.164909113,10.40614696,9.278190229,1.575861385,2016-06-27,"f08","f08-2016-06-27"
"48",48,"b2_pop_f08_aci_dl_06_28_2016",62.71660057,110.771487,1.315759413,2.187960366,2.023919698,0.36607858,2016-06-28,"f08","f08-2016-06-28"
"49",49,"b2_pop_f08_aci_mb_06_08_2016",108.7109332,215.4451724,1.572976105,11.12025694,11.9523879,1.671245813,2016-06-08,"f08","f08-2016-06-08"
"50",50,"b2_pop_f08_aci_mb_06_15_2016",86.60026183,179.7016344,1.599897794,1.796803717,2.073308838,0.307922848,2016-06-15,"f08","f08-2016-06-15"
"51",51,"b2_pop_f08_aci_mb_06_30_2016",45.77901172,99.1757434,1.286068085,1.871231575,2.319228047,0.396646413,2016-06-30,"f08","f08-2016-06-30"
"52",52,"b2_pop_f08_aci_mb_07_05_2016",60.15816515,114.1938763,1.415941051,1.34307197,1.237619269,0.22969597,2016-07-05,"f08","f08-2016-07-05"
"53",53,"b2_pop_g11_aci_dl_06_23_2016",65.74048169,143.8328936,1.452127397,3.636105148,4.723460584,0.781580112,2016-06-23,"g11","g11-2016-06-23"
"54",54,"b2_pop_g11_aci_dl_06_27_2016",93.50441606,149.224381,1.380986503,9.294867875,6.184673883,1.051018524,2016-06-27,"g11","g11-2016-06-27"
"55",55,"b2_pop_g11_aci_mb_06_15_2016",67.09253106,169.6247512,2.70249091,2.857113277,4.416336176,0.625304794,2016-06-15,"g11","g11-2016-06-15"
"56",56,"b2_pop_g11_aci_mb_06_08_2016",54.05364235,142.8684101,2.963677517,1.888221215,3.295611653,0.51732914,2016-06-08,"g11","g11-2016-06-08"
"57",57,"b2_pop_g11_aci_mb_06_30_2016",91.21508949,140.1336857,1.64930276,4.037906893,2.79532513,0.466770529,2016-06-30,"g11","g11-2016-06-30"
"58",58,"b2_pop_g11_aci_mb_07_05_2016",60.27444309,131.4862457,1.28679352,1.604463733,1.974439292,0.333475728,2016-07-05,"g11","g11-2016-07-05"
"59",59,"b2_pop_h06_aci_af_06_16_2016",50.65470157,168.6846653,2.987575545,2.113782665,4.515967108,0.661335641,2016-06-16,"h06","h06-2016-06-16"
"60",60,"b2_pop_h06_aci_af_06_30_2016",99.26903102,157.8189208,1.488251338,3.961824657,2.807270201,0.466197063,2016-06-30,"h06","h06-2016-06-30"
"61",61,"b2_pop_h06_aci_af_07_06_2016",76.9342356,161.0035279,0.311086827,1.462837913,1.639497091,0.238897907,2016-07-06,"h06","h06-2016-07-06"
"62",62,"b2_pop_h06_aci_dl_06_24_2016",78.0539734,138.8400274,1.174245684,2.363331834,2.189654708,0.37464806,2016-06-24,"h06","h06-2016-06-24"
"63",63,"b2_pop_h06_aci_dl_06_28_2016",48.17948132,101.699472,1.205307158,1.486686061,1.729726787,0.311053917,2016-06-28,"h06","h06-2016-06-28"
"64",64,"b2_pop_h06_aci_mb_06_09_2016",97.56199504,165.6308068,0.989752192,8.433321995,6.269438905,1.035866126,2016-06-09,"h06","h06-2016-06-09"
"65",65,"b2_pop_h09_aci_af_06_30_2016",44.34621392,76.9278095,0.98671088,0.894927899,0.751316802,0.140829458,2016-06-30,"h09","h09-2016-06-30"
"66",66,"b2_pop_h09_aci_af_07_06_2016",65.31134424,135.8959032,1.430561417,0.949865064,1.150271715,0.170509777,2016-07-06,"h09","h09-2016-07-06"
"67",67,"b2_pop_h09_aci_dl_06_24_2016",65.16565206,125.3716337,1.764877477,1.976001212,1.785953819,0.313593787,2016-06-24,"h09","h09-2016-06-24"
"68",68,"b2_pop_h09_aci_dl_06_28_2016",49.57619097,89.38423808,0.897242295,2.918071393,2.0837421,0.391071899,2016-06-28,"h09","h09-2016-06-28"
"69",69,"b2_pop_h09_aci_mb_06_09_2016",59.3092072,158.5475806,2.110403123,3.326657874,6.318657919,0.962483281,2016-06-09,"h09","h09-2016-06-09"
"70",70,"b2_pop_h09_aci_mb_06_16_2016",44.20334727,153.8692334,2.535923668,2.066450486,4.421028302,0.676712927,2016-06-16,"h09","h09-2016-06-16"
