"","uniqueID","NDVI","PRI","NDWI","fname.x","Vcmax","Jmax","Rd","Vcmax_SE","Jmax_SE","Rd_SE","Date.y","LWC","Water_Pot","Leaf_T","Air_T","Delta_T","VPD","Genotype","Average_Thickness","Par_Total","Wind_Speed","ratio","Obs","Ci","Trmmol","Cond","Photo","QC","Plant_ID","date"
"1","a18-2016-06-08",0.628040563479573,-0.0526130063690564,0.0507691063454213,"b2_pop_a18_aci_mb_06_08_2016",63.70021462,110.6723136,1.46160066,5.98625901,5.114216482,0.927560289,"2016-06-08",2.72,-0.27,34.44444444,33.57,0.87444444,6.526124191,"R-270",0.243333333,564.3954,1.309,0.57557497939575,1,283,6.99,0.304,14.5,-1,"a18",2016-06-08
"2","a18-2016-06-15",0.754097694523629,-0.0271849625756841,0.0525521294384691,"b2_pop_a18_aci_mb_06_15_2016",65.49183051,153.820118,2.122230134,2.673203124,3.596781819,0.58760373,"2016-06-15",1.821,-0.56,31.05555556,31.16,-0.10444444,6.781026696,"R-270",0.19,571.8975,3.821,0.425768952472134,1,271,4.38,0.263,15.1,-1,"a18",2016-06-15
"3","a18-2016-06-23",0.76030483648074,-0.0056759798945942,0.0443456714036417,"b2_pop_a18_aci_dl_06_23_2016",79.0425898,143.8431147,1.82056599,3.51985931,2.930903831,0.493040214,"2016-06-23",1.742,-0.29,30.44444444,32.22,-1.77555556,6.551690341,"R-270",0.213333333,391.3776,2.058,0.549505549604176,1,246,6,0.234,16.2,-1,"a18",2016-06-23
"4","a18-2016-06-27",0.727251271781511,0.00610811907891375,0.0409961617001924,"b2_pop_a18_aci_mb_06_27_2016",69.33197853,142.0586083,1.241771762,1.257588825,1.425372824,0.233921688,"2016-06-27",2.172,-0.48,31.05555556,32.78,-1.72444444,6.168079689,"R-270",0.233333333,549.0254,1.659,0.488051934055164,1,267,7.12,0.295,16.2,-1,"a18",2016-06-27
"5","a18-2016-07-05",0.772870609491128,0.0188223205264134,0.0464378619506476,"b2_pop_a18_aci_mb_07_05_2016",79.96581864,130.433043,0.798103547,4.272744703,3.938542791,0.665054438,"2016-07-05",1.591,-0.66,34.88888889,33.6,1.288888889,6.608588267,"R-270",0.233333333,561.0308,2.302,0.613079452880663,1,243,4.69,0.232,16.8,1,"a18",2016-07-05
"6","b06-2016-06-08",0.790557254363404,0.016942479711895,0.055980391511097,"b2_pop_b06_aci_mb_06_08_2016",81.14738853,129.2203328,0.867687171,6.460181579,4.325941032,0.766261294,"2016-06-08",2.303,-0.29,28.11111111,33.57,-5.45888889,6.526124191,"R-270",0.25,564.3954,1.309,0.62797693498898,1,285,9.25,0.534,21.4,1,"b06",2016-06-08
"7","b06-2016-06-15",0.78749938933224,-0.0164433807453914,0.0519013413601732,"b2_pop_b06_aci_mb_06_15_2016",71.75278765,132.6803619,1.525477357,1.425046317,1.367417101,0.23663408,"2016-06-15",1.425,-0.68,30.88888889,31.16,-0.27111111,6.781026696,"R-270",0.266666667,571.8975,3.821,0.540794331749558,1,252,6.69,0.248,16.1,1,"b06",2016-06-15
"8","b06-2016-06-27",0.742198116311214,0.009930880426441,0.0403994800342004,"b2_pop_b06_aci_mb_06_27_2016",65.1035486,101.1042249,0.483848047,5.434647622,3.24030215,0.598466122,"2016-06-27",1.912,-0.45,27.27777778,32.78,-5.50222222,6.168079689,"R-270",0.24,549.0254,1.659,0.643925104657026,1,270,6.49,0.289,15.8,-1,"b06",2016-06-27
"9","b06-2016-07-05",0.774993062586644,0.0162712809638149,0.0485750160170749,"b2_pop_b06_aci_mb_07_05_2016",76.78722227,116.3008952,-0.095899251,13.24691204,8.272465161,1.442015223,"2016-07-05",1.722,-0.46,29.83333333,33.6,-3.766666667,6.608588267,"R-270",0.226666667,561.0308,2.302,0.660246184158349,1,273,5.63,0.375,19.5,1,"b06",2016-07-05
"10","b12-2016-06-09",0.799403365830584,-0.0101062368553617,0.0505235001659102,"b2_pop_b12_aci_mb_06_09_2016",90.81110671,164.8910346,1.465946523,7.128875411,6.412185406,1.045683771,"2016-06-09",1.436,-0.46,33.05555556,30.99,2.06555556,5.652529837,"52-276",0.293333333,557.0929,1.132,0.550734046458582,1,257,4.5,0.331,20.4,-1,"b12",2016-06-09
"11","b12-2016-06-16",0.742187736646971,-0.0312754717359399,0.05329652643666,"b2_pop_b12_aci_mb_06_16_2016",58.14860916,120.2006552,1.13967404,1.194282746,1.297333547,0.230229914,"2016-06-16",1.658,-0.8,32.16666667,30.91,1.25666667,6.983322907,"52-276",0.26,574.5063,3.072,0.483762830271161,1,265,6.6,0.235,13.5,-1,"b12",2016-06-16
"12","b12-2016-06-24",0.748600242840709,-0.0156717683507855,0.0511984668212771,"b2_pop_b12_aci_mb_06_24_2016",58.48225046,130.504374,1.915354721,1.389310075,1.719451582,0.290903627,"2016-06-24",1.727,-1.35,28.05555556,33.6,-5.54444444,6.418864133,"52-276",0.283333333,736.6464,2.966,0.448124830360092,1,264,4.58,0.259,12.6,-1,"b12",2016-06-24
"13","b12-2016-06-28",0.766040453044519,-0.0257714150065739,0.0474082832325195,"b2_pop_b12_aci_af_06_28_2016",61.23053161,136.961269,1.859246724,2.450075415,3.095454364,0.523314009,"2016-06-28",1.146,-0.56,27.77777778,35.55,-7.77222222,6.641062354,"52-276",0.27,361.1764,1.894,0.447064575679421,1,248,5.91,0.2,13.8,1,"b12",2016-06-28
"14","b12-2016-07-06",0.785927042701963,-0.00219114938704648,0.0411754084217605,"b2_pop_b12_aci_mb_07_06_2016",80.03953272,132.2393684,1.002286603,5.682899765,4.025190592,0.672379637,"2016-07-06",0.951,-0.34,30.94444444,33.6,-2.65555556,6.608588267,"52-276",0.26,561.0308,2.302,0.605262515152787,1,216,3.35,0.138,12.8,-1,"b12",2016-07-06
"15","c14-2016-06-09",0.754512740278172,-0.00211513729919255,0.0516093074523021,"b2_pop_c14_aci_mb_06_09_2016",64.80543312,155.5503545,2.314639941,3.294196977,4.691544656,0.765024779,"2016-06-09",2.308,-0.3,31.83333333,30.99,0.84333333,5.652529837,"R-270",0.343333333,557.0929,1.132,0.416620285619471,1,291,4.43,0.356,16.1,-1,"c14",2016-06-09
"16","c14-2016-06-16",0.737463804826588,-0.0241401920778314,0.0466486344393904,"b2_pop_c14_aci_mb_06_16_2016",64.28766738,152.0058575,0.836212642,3.284603065,4.178142303,0.662896245,"2016-06-16",1.853,-0.6,31.22222222,30.91,0.31222222,6.983322907,"R-270",0.253333333,574.5063,3.072,0.422928882066272,1,240,7.73,0.229,15.9,1,"c14",2016-06-16
"17","c14-2016-06-24",0.750027277474816,-0.00329572783107933,0.0452138775307274,"b2_pop_c14_aci_mb_06_24_2016",52.03694315,113.3979456,1.606603831,1.333774455,1.670198439,0.288970033,"2016-06-24",1.767,-0.48,26.61111111,33.6,-6.98888889,6.418864133,"R-270",0.226666667,736.6464,2.966,0.458887882621394,1,280,4.88,0.32,12.4,-1,"c14",2016-06-24
"18","c14-2016-06-28",0.765812673098215,0.00388309268559616,0.0468085540749316,"b2_pop_c14_aci_dl 06_28_2016",70.19369614,132.4242952,1.028393051,3.001561113,2.741765221,0.475511982,"2016-06-28",1.839,-0.42,34.94444444,35.55,-0.60555556,6.641062354,"R-270",0.236666667,361.1764,1.894,0.53006660170618,1,223,4.68,0.159,13.6,1,"c14",2016-06-28
"19","c14-2016-07-06",0.792992039515504,0.000473568507795274,0.045660251648022,"b2_pop_c14_aci_mb_07_06_2016",94.573129,142.4681009,0.215301292,9.76147517,6.5375684,1.093477391,"2016-07-06",0.854,-0.32,25.11111111,33.6,-8.488888889,6.608588267,"R-270",0.25,561.0308,2.302,0.663819678949619,1,285,7,0.557,22.8,-1,"c14",2016-07-06
"20","e03-2016-06-09",0.820221048482356,0.00467652910984445,0.0499059230016725,"b2_pop_e03_aci_mb_06_09_2016",94.41401477,169.368191,1.551260825,1.825962011,1.888600415,0.298753207,"2016-06-09",1.422,-0.51,31.5,30.99,0.51,5.652529837,"52-276",0.356666667,557.0929,1.132,0.557448327295413,1,263,7.74,0.388,21.2,1,"e03",2016-06-09
"21","e03-2016-06-16",0.798558487407857,-0.0221594335678535,0.0557325135464344,"b2_pop_e03_aci_af_06_16_2016",65.09016376,131.3277267,2.234098793,1.816106101,1.967372004,0.351493137,"2016-06-16",1.735,-0.95,26.5,30.91,-4.41,6.983322907,"52-276",0.306666667,574.5063,3.072,0.495631542520259,1,300,7.02,0.433,16.1,1,"e03",2016-06-16
"22","e03-2016-06-24",0.788260279241615,0.0192749531294341,0.0495130993124501,"b2_pop_e03_aci_mb_06_24_2016",84.41668793,159.5129081,1.243504602,8.308523902,7.662823663,1.25286455,"2016-06-24",1.3,-1.2,28.44444444,33.6,-5.15555556,6.418864133,"52-276",0.313333333,736.6464,2.966,0.529215402913214,1,267,5.94,0.597,19.6,-1,"e03",2016-06-24
"23","e03-2016-06-28",0.794474063044229,-0.00277547814450092,0.047902594964346,"b2_pop_e03_aci_af_06_28_2016",91.67822284,157.9330104,0.568709695,15.0202481,12.43206512,2.038328165,"2016-06-28",1.244,-0.49,31.83333333,35.55,-3.71666667,6.641062354,"52-276",0.28,361.1764,1.894,0.580488034818084,1,234,7.27,0.296,21.2,1,"e03",2016-06-28
"24","e03-2016-07-06",0.765875841226844,0.00393516607940759,0.0410366582231235,"b2_pop_e03_aci_mb_07_06_2016",65.60623088,112.1775286,1.06402972,2.457046177,2.070695166,0.363662162,"2016-07-06",1.135,-0.42,32.61111111,33.6,-0.98888889,6.608588267,"52-276",0.23,561.0308,2.302,0.58484289767104,1,233,3.63,0.163,13.4,1,"e03",2016-07-06
"25","e04-2016-06-09",0.805366932512112,0.00998405615475134,0.0565710188917655,"b2_pop_e04_aci_mb_06_09_2016",99.91960296,157.3426689,0.669301205,8.070142358,5.431684534,0.899008614,"2016-06-09",1.737,-0.25,29.33333333,30.99,-1.65666667,5.652529837,"R-270",0.333333333,557.0929,1.132,0.635044541055195,1,273,8.92,0.564,25,1,"e04",2016-06-09
"26","e04-2016-06-16",0.759483485653707,-0.0379234252976584,0.050175577429803,"b2_pop_e04_aci_af_06_16_2016",59.47098113,158.1757512,2.808681243,1.390002116,2.490434206,0.384928675,"2016-06-16",1.939,-0.5,29,30.91,-1.91,6.983322907,"R-270",0.22,574.5063,3.072,0.375980393194428,1,256,5.35,0.193,12.7,-1,"e04",2016-06-16
"27","e04-2016-06-24",0.735249458441148,-0.00212541688953037,0.0441491867332527,"b2_pop_e04_aci_dl_06_24_2016",57.28555222,120.6656006,1.386064397,0.870116358,1.044232702,0.179679379,"2016-06-24",2,-0.33,28.5,33.6,-5.1,6.418864133,"R-270",0.28,736.6464,2.966,0.474746339761723,1,266,5.61,0.217,12.9,-1,"e04",2016-06-24
"28","e04-2016-06-28",0.783315447511082,0.0133138916918359,0.0454533458497078,"b2_pop_e04_aci_af_06_28_2016",73.9203981,148.6211295,1.674680958,7.03650289,6.048213386,1.019213158,"2016-06-28",1.824,-0.4,36.5,35.55,0.95,6.641062354,"R-270",0.243333333,361.1764,1.894,0.497374756528142,1,209,4.16,0.115,11,-1,"e04",2016-06-28
"29","e04-2016-07-06",0.775758376960111,-0.000287552251522404,0.0457322929565705,"b2_pop_e04_aci_mb_07_06_2016",99.79517288,158.9386711,0.434944881,6.785542207,5.437298456,0.822816466,"2016-07-06",1.178,-0.36,33.61111111,33.6,0.011111111,6.608588267,"R-270",0.283333333,561.0308,2.302,0.627884782157336,1,235,5.96,0.311,22.3,1,"e04",2016-07-06
"30","e10-2016-06-08",0.800511407885041,0.00232105213960701,0.0571945462716762,"b2_pop_e10_aci_mb_06_08_2016",94.05080468,202.9611038,0.937498397,2.066030402,2.792307147,0.400982265,"2016-06-08",1.241,-0.87,32.44444444,33.57,-1.12555556,6.526124191,"52-276",0.31,564.3954,1.309,0.463393245893453,1,265,8.87,0.462,23.3,1,"e10",2016-06-08
"31","e10-2016-06-15",0.807268770599543,0.000608606533466317,0.041927981168098,"b2_pop_e10_aci_mb_06_15_2016",83.66163449,173.5772717,1.862591581,2.304586026,2.656235936,0.418012306,"2016-06-15",1.609,-0.58,31.55555556,31.16,0.39555556,6.781026696,"52-276",0.296666667,571.8975,3.821,0.481984960764883,1,244,3.85,0.252,18.1,-1,"e10",2016-06-15
"32","e10-2016-06-27",0.785340222066833,0.0136824615004129,0.0439336086311897,"b2_pop_e10_aci_mb_06_27_2016",91.03622493,147.6834808,0.900153261,6.092283305,4.258039822,0.730266027,"2016-06-27",1.721,-0.44,27.88888889,32.78,-4.89111111,6.168079689,"52-276",0.356666667,549.0254,1.659,0.616427947369995,1,264,8.09,0.43,22.3,1,"e10",2016-06-27
"33","e10-2016-07-05",0.786303404290542,-0.0241705905675385,0.0482273490370623,"b2_pop_e10_aci_mb_07_05_2016",70.71315634,163.4440449,2.153969531,2.384257306,3.323209579,0.52609865,"2016-07-05",1.875,-0.49,32.11111111,33.6,-1.48888889,6.608588267,"52-276",0.21,561.0308,2.302,0.432644434266568,1,299,6.62,0.477,17.7,1,"e10",2016-07-05
"34","f05-2016-06-08",0.820530933314123,0.0175528248102871,0.0504317127880244,"b2_pop_f05_aci_mb_06_08_2016",93.04693731,178.1668282,1.740081805,5.588344256,5.023328617,0.782597628,"2016-06-08",1.909,-0.33,31.83333333,33.57,-1.73666667,6.526124191,"52-276",0.316666667,564.3954,1.309,0.522246134423804,1,241,3.98,0.41,20.2,1,"f05",2016-06-08
"35","f05-2016-06-15",0.778982834915462,-0.0254371931384849,0.0496009335292574,"b2_pop_f05_aci_mb_06_15_2016",52.43745395,156.6350699,2.345968931,1.988230853,4.694858176,0.641297635,"2016-06-15",1.594,-0.48,30.5,31.16,-0.66,6.781026696,"52-276",0.296666667,571.8975,3.821,0.334774670726533,1,292,7.33,0.288,12.4,1,"f05",2016-06-15
"36","f05-2016-06-23",0.771717956959576,0.0125594519870074,0.0445842609122675,"b2_pop_f05_aci_dl_06_23_2016",77.25354765,138.0261471,0.877436309,2.138995395,2.257103995,0.379902786,"2016-06-23",1.417,-0.54,25.44444444,32.22,-6.77555556,6.551690341,"52-276",0.246666667,391.3776,2.058,0.559702268542132,1,282,8.09,0.438,19.4,-1,"f05",2016-06-23
"37","f05-2016-06-27",0.755825488509462,-0.0102659722370188,0.0398378438014672,"b2_pop_f05_aci_dl_06_27_2016",49.98256148,89.20183563,1.510077105,2.553646922,2.283679742,0.438351751,"2016-06-27",1.784,-0.61,28.61111111,32.78,-4.16888889,6.168079689,"52-276",0.256666667,549.0254,1.659,0.560331086540892,1,298,7.14,0.329,13.2,1,"f05",2016-06-27
"38","f05-2016-07-05",0.773600606032384,-0.0408211888242921,0.0358119968822734,"b2_pop_f05_aci_mb_07_05_2016",75.61323068,138.272677,1.327845435,3.185563504,2.971419085,0.517900331,"2016-07-05",1.824,-0.43,34.11111111,33.6,0.51111111,6.608588267,"52-276",0.223333333,561.0308,2.302,0.546841446340118,1,295,6.95,0.478,18.3,-1,"f05",2016-07-05
"39","f08-2016-06-08",0.826773684824483,-0.00846231209228795,0.0544443622259065,"b2_pop_f08_aci_mb_06_08_2016",108.7109332,215.4451724,1.572976105,11.12025694,11.9523879,1.671245813,"2016-06-08",1.611,-0.55,31.22222222,33.57,-2.34777778,6.526124191,"52-276",0.346666667,564.3954,1.309,0.504587464128298,1,227,6.88,0.468,22.9,1,"f08",2016-06-08
"40","f08-2016-06-15",0.812616685241715,-0.0398308745091906,0.0485134003846303,"b2_pop_f08_aci_mb_06_15_2016",86.60026183,179.7016344,1.599897794,1.796803717,2.073308838,0.307922848,"2016-06-15",1.148,-0.52,36.72222222,31.16,5.56222222,6.781026696,"52-276",0.343333333,571.8975,3.821,0.48191137559292,1,229,6.46,0.228,17.5,-1,"f08",2016-06-15
"41","f08-2016-06-28",0.755236657691776,0.00243781404736896,0.044123666091212,"b2_pop_f08_aci_dl_06_28_2016",62.71660057,110.771487,1.315759413,2.187960366,2.023919698,0.36607858,"2016-06-28",1.474,-0.6,31.72222222,35.55,-3.82777778,6.641062354,"52-276",0.263333333,361.1764,1.894,0.566180000544725,1,313,8.69,0.499,14.6,-1,"f08",2016-06-28
"42","f08-2016-07-05",0.76490315343083,-0.0355274631703311,0.0467158851450512,"b2_pop_f08_aci_mb_07_05_2016",60.15816515,114.1938763,1.415941051,1.34307197,1.237619269,0.22969597,"2016-07-05",1.512,-0.34,31.05555556,33.6,-2.54444444,6.608588267,"52-276",0.243333333,561.0308,2.302,0.526807278106208,1,289,5.8,0.353,15.9,1,"f08",2016-07-05
"43","g11-2016-06-08",0.782771534231465,-0.0451807797511565,0.0595802099839714,"b2_pop_g11_aci_mb_06_08_2016",54.05364235,142.8684101,2.963677517,1.888221215,3.295611653,0.51732914,"2016-06-08",2.731,-0.31,31.05555556,33.57,-2.51444444,6.526124191,"R-270",0.196666667,564.3954,1.309,0.378345656063264,1,274,7.31,0.285,11.3,-1,"g11",2016-06-08
"44","g11-2016-06-15",0.77600903922022,-0.0120589748284032,0.0554743702743818,"b2_pop_g11_aci_mb_06_15_2016",67.09253106,169.6247512,2.70249091,2.857113277,4.416336176,0.625304794,"2016-06-15",2.03,-0.65,32.72222222,31.16,1.56222222,6.781026696,"R-270",0.286666667,571.8975,3.821,0.395535030031631,1,201,3.4,0.0894,9.14,-1,"g11",2016-06-15
"45","g11-2016-06-23",0.757700828380493,-0.00117409947382773,0.048563384324729,"b2_pop_g11_aci_dl_06_23_2016",65.74048169,143.8328936,1.452127397,3.636105148,4.723460584,0.781580112,"2016-06-23",1.853,-0.9,27.61111111,32.22,-4.60888889,6.551690341,"R-270",0.22,391.3776,2.058,0.457061524972338,1,303,8.23,0.497,16.8,-1,"g11",2016-06-23
"46","g11-2016-06-27",0.774472789997161,0.0157414872395189,0.0470295306394028,"b2_pop_g11_aci_dl_06_27_2016",93.50441606,149.224381,1.380986503,9.294867875,6.184673883,1.051018524,"2016-06-27",2.125,-0.41,27.11111111,32.78,-5.66888889,6.168079689,"R-270",0.256666667,549.0254,1.659,0.626602807352238,1,256,7.21,0.366,21.4,-1,"g11",2016-06-27
"47","g11-2016-07-05",0.757935612950793,0.0168861076952004,0.0475864070651268,"b2_pop_g11_aci_mb_07_05_2016",60.27444309,131.4862457,1.28679352,1.604463733,1.974439292,0.333475728,"2016-07-05",2.269,-0.42,33.61111111,33.6,0.011111111,6.608588267,"R-270",0.176666667,561.0308,2.302,0.45840873141608,1,219,2.43,0.116,11,1,"g11",2016-07-05
"48","h06-2016-06-09",0.809819921359269,0.00256482819017231,0.0602494711527756,"b2_pop_h06_aci_mb_06_09_2016",97.56199504,165.6308068,0.989752192,8.433321995,6.269438905,1.035866126,"2016-06-09",1.65,-0.27,27.16666667,30.99,-3.82333333,5.652529837,"R-270",0.31,557.0929,1.132,0.589032903509349,1,294,9.86,0.805,25.7,-1,"h06",2016-06-09
"49","h06-2016-06-16",0.741552017679283,-0.00509393488115674,0.0600835190640963,"b2_pop_h06_aci_af_06_16_2016",50.65470157,168.6846653,2.987575545,2.113782665,4.515967108,0.661335641,"2016-06-16",1.97,-0.49,30.22222222,30.91,-0.68777778,6.983322907,"R-270",0.213333333,574.5063,3.072,0.300292273040423,1,276,6.18,0.221,11.8,-1,"h06",2016-06-16
"50","h06-2016-06-24",0.759083833099158,0.022519874818472,0.0527354433210837,"b2_pop_h06_aci_dl_06_24_2016",78.0539734,138.8400274,1.174245684,2.363331834,2.189654708,0.37464806,"2016-06-24",1.846,-0.65,26.55555556,33.6,-7.04444444,6.418864133,"R-270",0.293333333,736.6464,2.966,0.562186387180157,1,296,9.1,0.524,18.8,-1,"h06",2016-06-24
"51","h06-2016-06-28",0.72167807922203,0.00526780458500304,0.0441076195905529,"b2_pop_h06_aci_dl_06_28_2016",48.17948132,101.699472,1.205307158,1.486686061,1.729726787,0.311053917,"2016-06-28",2.318,-0.39,32.44444444,35.55,-3.10555556,6.641062354,"R-270",0.19,361.1764,1.894,0.473743672140205,1,268,4.96,0.189,11.4,-1,"h06",2016-06-28
"52","h09-2016-06-09",0.775873842881779,-0.0138198681388092,0.0548906627170894,"b2_pop_h09_aci_mb_06_09_2016",59.3092072,158.5475806,2.110403123,3.326657874,6.318657919,0.962483281,"2016-06-09",2.207,-0.54,28.16666667,30.99,-2.82333333,5.652529837,"52-276",0.263333333,557.0929,1.132,0.37407828599814,1,304,8.51,0.482,16.3,-1,"h09",2016-06-09
"53","h09-2016-06-16",0.74369602294658,-0.0510356652753276,0.0481886282756324,"b2_pop_h09_aci_mb_06_16_2016",44.20334727,153.8692334,2.535923668,2.066450486,4.421028302,0.676712927,"2016-06-16",1.893,-0.77,33.38888889,30.91,2.47888889,6.983322907,"52-276",0.203333333,574.5063,3.072,0.287278660543453,1,294,10.4,0.307,11.8,-1,"h09",2016-06-16
"54","h09-2016-06-24",0.733144925788036,-0.00391646761776232,0.0402335502014193,"b2_pop_h09_aci_dl_06_24_2016",65.16565206,125.3716337,1.764877477,1.976001212,1.785953819,0.313593787,"2016-06-24",1.759,-0.45,27.66666667,33.6,-5.93333333,6.418864133,"52-276",0.223333333,736.6464,2.966,0.519779874735731,1,288,6.87,0.322,14.6,-1,"h09",2016-06-24
"55","h09-2016-06-28",0.743892179164004,-0.000892059070608768,0.0363448792318892,"b2_pop_h09_aci_dl_06_28_2016",49.57619097,89.38423808,0.897242295,2.918071393,2.0837421,0.391071899,"2016-06-28",1.643,-0.42,34.16666667,35.55,-1.38333333,6.641062354,"52-276",0.206666667,361.1764,1.894,0.554641310760278,1,231,3.8,0.125,10.5,-1,"h09",2016-06-28
"56","h09-2016-07-06",0.764669774109983,-0.0295712475983205,0.0312125346455392,"b2_pop_h09_aci_af_07_06_2016",65.31134424,135.8959032,1.430561417,0.949865064,1.150271715,0.170509777,"2016-07-06",1.148,-0.32,34.16666667,33.6,0.56666667,6.608588267,"52-276",0.186666667,561.0308,2.302,0.48059833079648,1,166,2.11,0.0639,8.15,-1,"h09",2016-07-06
